754,7,BIZ,t
761,7,CB 300R,t
763,7,CB 400,t
764,7,CB 500,t
765,7,CB 600 HORNET,t
766,7,CBR 1000F,t
767,7,FIREBLADE CBR,t
768,7,CBR 450,t
769,7,CBR 600,t
771,7,TWISTER CBX 250,t
772,7,CBX 750F,t
773,7,CG FAN,t
774,7,CG TITAN,t
777,135,CRYPTON T115,t
778,133,CRZ,t
779,59,V-STROM DL,t
780,135,DT 200,t
781,27,ELEFANTRE,t
783,140,FUTURE,t
785,136,GR 500,t
786,136,GRI 50,t
787,59,GSX,t
788,59,GSX-R GIXXER/SRAD,t
791,135,FAZER YS250,t
792,135,FACTOR YBR125,t
796,135,YZF R1,t
800,135,VIRAGO 250,t
833,27,CITY,t
834,27,DAKAR,t
835,27,ELEFANT,t
836,27,FORCE,t
837,27,JUNIOR,t
838,27,SST,t
839,27,SUPER CITY,t
840,27,SXT,t
841,27,TCHAU,t
842,177,AME-110,t
843,177,AME-150,t
844,177,AME-250,t
845,177,AME-LX,t
846,178,AREA-51,t
847,178,CLASSIC,t
848,178,LEONARDO,t
849,178,MOTO,t
850,178,PEGASO,t
851,178,RALLY,t
852,178,RS,t
853,178,RSV MILLE,t
854,178,RX,t
855,178,SCARABEO,t
858,178,SONIC,t
859,178,SR RACING,t
860,178,SR WWW,t
861,179,CALIFFONE,t
862,179,MASTER,t
863,179,SKEGIA,t
864,180,CHAMPION,t
865,180,CLASSIC,t
866,181,TNT,t
869,181,TRE,t
870,182,MX-50,t
872,183,DB4,t
873,183,DB5R,t
874,183,DB6,t
875,183,DB6R,t
876,183,DB7,t
877,183,MANTRA,t
878,183,SBR8,t
879,183,TESI,t
882,36,G650GS,t
891,36,S1000RR,t
892,184,ELEGANT,t
893,184,FOSTI,t
894,184,PISTA,t
895,184,TURBO,t
896,184,ZANELLA,t
897,185,YB,t
898,186,CAN-AM,t
900,187,1125,t
902,187,FIREBOLT,t
904,187,LIGHTNING,t
905,187,ULYSSES,t
906,188,JBR,t
908,190,CANYON,t
909,190,ELEFANT,t
910,190,GRAN CANYON,t
911,190,MITO,t
912,190,NAVIGATOR,t
913,190,PLANET,t
914,190,ROADSTER,t
915,190,V-RAPTOR,t
916,190,W-16,t
917,191,MOBILETE,t
919,192,ALTINO,t
920,192,MESSAGE,t
921,192,VC,t
922,192,VF,t
923,192,VS,t
924,192,VT,t
925,192,VX,t
926,193,APACHE,t
927,193,CITYCOM,t
928,193,KANSAS,t
929,193,LASER,t
930,193,NEXT,t
931,193,RIVA,t
932,193,ROADWIN,t
933,193,SMART,t
934,193,SPEED,t
935,193,SUPER,t
936,193,ZIG,t
937,194,DY100-31,t
938,194,DY110-20,t
939,194,DY125-18,t
940,194,DY125-36A,t
941,194,DY125-37,t
942,194,DY125-5,t
943,194,DY125-52,t
944,194,DY150-12,t
945,194,DY200,t
946,195,SUMMER,t
947,195,DY125-8,t
948,195,SPACE,t
949,195,PHANTON,t
950,195,CITY,t
951,195,DY150GY,t
952,195,CARGO 150,t
953,195,CARGO 200,t
954,195,DY250-2,t
955,196,ATLANTIS,t
956,196,GPR,t
957,196,PREDATOR,t
958,196,RED BULLET,t
959,196,REPLICAS,t
960,196,SENDA,t
961,197,1098,t
962,197,1198,t
963,197,749,t
964,197,848,t
965,197,996,t
966,197,998,t
967,197,999,t
968,197,999R,t
969,197,DESMOSEDICI,t
970,197,DIAVEL,t
971,197,HYPERMOTARD,t
972,197,MONSTER,t
973,197,MULTISTRADA,t
974,197,SPORTCLASSIC,t
975,197,SS,t
976,197,ST-2,t
977,197,ST-4,t
978,197,STREETFIGHTER,t
979,198,MIRAGE,t
980,198,ONE,t
981,198,ONE RACING,t
984,200,FY100-10A,t
985,200,FY125-19,t
986,200,FY125-20,t
987,200,FY125EY-2,t
988,200,FY125Y-3,t
989,200,FY150-3,t
990,200,FY150T-18,t
991,200,FY250,t
992,136,GR08T4,t
993,136,GR 125S/ST,t
995,136,GR125T3,t
996,136,GR125U,t
997,136,GR 125Z,t
998,136,GR 150P/PI,t
1000,136,GR150ST,t
1001,136,GR150T3,t
1002,136,GR150TI,t
1003,136,GR150U,t
1004,136,GR250T3,t
1005,201,ENDUCROSS,t
1006,201,ROOKIE ENDURO,t
1007,201,BOY,t
1008,201,MC,t
1009,201,PAMPERA,t
1010,201,TX BOY,t
1011,201,TXT,t
1012,201,TXT ROOKIE,t
1013,202,EASY,t
1014,202,RUNNER,t
1015,202,SAFARI,t
1016,202,SPORT,t
1018,203,HB-110,t
1019,203,HB-125,t
1020,203,HB-150,t
1022,204,SOFTAIL,t
1026,204,TOURING ROAD KING,t
1027,204,TOURING ELECTRA GLIDE,t
1028,204,DYNA,t
1038,204,V-ROD,t
1041,205,LEGION,t
1042,206,ANKUR,t
1043,206,PUCH,t
1044,206,STREAM,t
1045,7,AMERICA,t
1047,7,CB 1000R,t
1048,7,CB 1300,t
1049,7,SUPERBLACKBIRD CBR 1100XX,t
1050,7,CBR 250,t
1052,7,AERO CBX 150,t
1053,7,STRADA CBX 200,t
1054,7,CH 125R,t
1055,7,CR 85,t
1061,7,GL GOLD WING,t
1062,7,LEAD,t
1063,7,MAGNA VF 750C,t
1064,7,NX 200/250,t
1066,7,NX 350 SAHARA,t
1067,7,NX 400 FALCON,t
1069,7,NXR BROS,t
1070,7,POP 100,t
1074,7,SUPER HAWK,t
1075,7,TRX,t
1077,7,VALKYRIE,t
1078,7,VFR 1200,t
1083,7,VTX,t
1084,7,VARADERO XL 1000V,t
1085,7,XL,t
1086,7,XL 700V TRANSALP,t
1087,7,XLR,t
1088,7,XLX,t
1089,7,VLR 350,t
1091,7,XR,t
1092,7,TORNADO XR 250,t
1094,7,XRE 300,t
1095,207,FE,t
1098,208,CR,t
1099,208,HUSQY,t
1100,208,SM,t
1101,208,SMR,t
1102,208,TC,t
1103,208,TE,t
